,Temperature,Fuel_Price,CPI,Unemployment,Weekly_Sales,Month,DayOfWeek,Week,Quarter,IsWeekend,Month_sin,Month_cos,Week_sin,Week_cos,DoW_sin,DoW_cos,Sales_Lag1,Sales_Lag2,Sales_Lag4,Sales_Lag8,Sales_Lag12,Sales_Rolling_Mean_4,Sales_Rolling_Std_4,Sales_Rolling_Mean_12,Sales_Rolling_Std_12,Temp_Unemployment,Holiday_CPI,Store_Encoded
Count,2565,2565,2565,2565,2565,2565,2565,2565,2565,2565,2565,2565,2565,2565,2565,2565,2565,2565,2565,2565,2565,2565,2565,2565,2565,2565,2565,2565
Minimum,-2.06,2.513,126.0854516,3.879,209986.25,1,0,1,1,0,-1.0,-1.0,-0.992708874098054,-1.0,-0.9749279121818236,-0.9009688679024191,209986.25,209986.25,209986.25,209986.25,209986.25,224294.39,2004.5148668225443,224294.39,4762.849940875728,-18.16508,0.0,0
Maximum,100.07,4.468,227.1693919,14.313,2752122.08,12,6,50,4,1,1.0,1.0,1.0,0.992708874098054,0.9749279121818236,1.0,2752122.08,2752122.08,2752122.08,2752122.08,2752122.08,2370776.45,452496.61509834643,2302035.3285714285,452496.61509834643,1318.031,219.4457675,44
Mean,59.58586354775828,3.3295793372319684,171.3863493834698,8.022267056530213,1059871.952440546,6.56140350877193,2.9298245614035086,25.157894736842106,2.508771929824561,0.2631578947368421,0.015193428136569086,0.00877192982456136,0.012253462143365423,0.027403277164751317,-0.06841599383732093,0.04251353690804044,1060449.0311423002,1061116.8230838208,1060714.0603391812,1077520.0492202728,1059182.463263158,1058598.6886504223,73951.30110458177,1056534.1701009762,83868.97480908595,481.54465815594546,3.019218916140351,22.0
Median,61.1,3.417,182.5983058,7.907,981345.2,6.0,3.0,23.0,2.0,0.0,1.2246467991473532e-16,6.123233995736766e-17,0.12053668025532305,0.1205366802553232,0.0,0.6234898018587334,982598.88,983232.96,982598.88,994610.99,979552.34,995179.0625,57185.6787808409,1003377.6483333334,72791.98996520523,465.16563,0.0,22.0
Mode,50.43,3.524,126.0854516,8.099,209986.25,2,0,1,2,0,0.49999999999999994,0.5000000000000001,0.12053668025532305,0.992708874098054,0.0,1.0,295841.84,297753.49,287346.29,275911.97,258533.12,224294.39,6761.724721393474,224294.39,10200.602040741092,637.01449,0.0,0
Variance,363.6372688815295,0.21343048483029378,1543.9486163915492,3.5274783307590787,310675922732.13513,11.970194597257574,4.417850398226455,228.25704080794807,1.2679612447655801,0.1939814434682651,0.5043517530174891,0.4957303555300107,0.5224086170761187,0.4770799601526764,0.38795586757902234,0.6059434685090799,310961408172.77686,311086875311.7007,310537185125.34863,326377767081.0718,306599690905.583,303795480889.8251,3776500675.7172084,301362363177.8508,2981117179.4482856,41969.41514720206,537.0612707075853,168.73244929797193
Standard Deviation,19.069275520625567,0.46198537296141073,39.29311156413487,1.87815822836072,557383.102302299,3.459796901157288,2.1018683113426624,15.10817794467447,1.1260378522792118,0.44043324518962584,0.7101772687276672,0.7040812137317759,0.7227784010857814,0.6907097510189619,0.6228610339225134,0.77842370757132,557639.1379492448,557751.6251089732,557258.6339621384,571294.8162560831,553714.4488864121,551176.4516829661,61453.2397495625,548964.810509609,54599.607868997424,204.86438232938897,23.17458242790116,12.98970551236524
25th Percentile,45.26,2.868,131.5866129,6.908,570069.48,4.0,1.0,13.0,2.0,0.0,-0.5000000000000004,-0.5000000000000004,-0.7485107481711011,-0.6631226582407951,-0.7818314824680299,-0.900968867902419,570879.04,570879.04,570879.04,577868.38,573084.71,564786.4625,29987.799100274868,556692.9741666667,42199.564304363244,336.79128000000003,0.0,11.0
50th Percentile,61.1,3.417,182.5983058,7.907,981345.2,6.0,3.0,23.0,2.0,0.0,1.2246467991473532e-16,6.123233995736766e-17,0.12053668025532305,0.1205366802553232,0.0,0.6234898018587334,982598.88,983232.96,982598.88,994610.99,979552.34,995179.0625,57185.6787808409,1003377.6483333334,72791.98996520523,465.16563,0.0,22.0
