Actual,Predicted,Residual,Residual_Squared,Absolute_Error
875699.81,875699.81,0.0,0.0,0.0
598185.4,598185.4,0.0,0.0,0.0
1427624.5,1427624.5,0.0,0.0,0.0
630327.28,630327.28,0.0,0.0,0.0
1806924.74,1806924.74,0.0,0.0,0.0
949825.83,949825.83,0.0,0.0,0.0
447727.52,447727.52,0.0,0.0,0.0
884042.63,884042.63,0.0,0.0,0.0
610076.32,610076.32,0.0,0.0,0.0
1836714.84,1836714.84,0.0,0.0,0.0
1439432.06,1439432.06,0.0,0.0,0.0
630482.91,630482.91,0.0,0.0,0.0
713173.95,713173.95,0.0,0.0,0.0
311390.22,311390.22,0.0,0.0,0.0
1331883.16,1331883.16,0.0,0.0,0.0
312577.36,312577.36,0.0,0.0,0.0
1609951.02,1609951.02,0.0,0.0,0.0
1364207.0,1364207.0,0.0,0.0,0.0
1421307.2,1421307.2,0.0,0.0,0.0
423192.4,423192.4,0.0,0.0,0.0
789036.02,789036.02,0.0,0.0,0.0
943237.12,943237.12,0.0,0.0,0.0
1757242.51,1757242.51,0.0,0.0,0.0
758182.2,758182.2,0.0,0.0,0.0
1558621.36,1558621.36,0.0,0.0,0.0
428784.7,428784.7,0.0,0.0,0.0
1126685.95,1126685.95,0.0,0.0,0.0
242526.7,242526.7,0.0,0.0,0.0
1705506.29,1705506.29,0.0,0.0,0.0
661163.94,661163.94,0.0,0.0,0.0
1270036.53,1270036.53,0.0,0.0,0.0
1388118.53,1388118.53,0.0,0.0,0.0
1051116.95,1051116.95,0.0,0.0,0.0
1264575.18,1264575.18,0.0,0.0,0.0
1416790.17,1416790.17,0.0,0.0,0.0
1272948.27,1272948.27,0.0,0.0,0.0
290494.85,290494.85,0.0,0.0,0.0
657241.63,657241.63,0.0,0.0,0.0
547586.07,547586.07,0.0,0.0,0.0
2031650.55,2031650.55,0.0,0.0,0.0
431798.64,431798.64,0.0,0.0,0.0
896613.19,896613.19,0.0,0.0,0.0
1324455.72,1324455.72,0.0,0.0,0.0
2248645.59,2248645.59,0.0,0.0,0.0
956251.18,956251.18,0.0,0.0,0.0
554630.42,554630.42,0.0,0.0,0.0
265367.51,265367.51,0.0,0.0,0.0
1106176.83,1106176.83,0.0,0.0,0.0
1264434.7,1264434.7,0.0,0.0,0.0
555183.72,555183.72,0.0,0.0,0.0
350648.91,350648.91,0.0,0.0,0.0
377096.55,377096.55,0.0,0.0,0.0
1743000.38,1743000.38,0.0,0.0,0.0
718470.71,718470.71,0.0,0.0,0.0
1303055.09,1303055.09,0.0,0.0,0.0
1436940.78,1436940.78,0.0,0.0,0.0
2053089.32,2053089.32,0.0,0.0,0.0
905987.17,905987.17,0.0,0.0,0.0
1237104.73,1237104.73,0.0,0.0,0.0
